id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_contact_identification_area_default,access_partner_contact_identification_area_default,model_partner_contact_identification_area,,1,0,0,0
access_partner_contact_identification_technology_default,access_partner_contact_identification_technology_default,model_partner_contact_identification_technology,,1,0,0,0
access_partner_contact_identification_mapping_default,access_partner_contact_identification_mapping_default,model_partner_contact_identification_mapping,,1,0,0,0
access_partner_contact_identification_medium_type_default,access_partner_contact_identification_medium_type_default,model_partner_contact_identification_medium_type,,1,0,0,0
access_partner_contact_identification_medium_default,access_partner_contact_identification_medium_default,model_partner_contact_identification_medium,,1,0,0,0
access_partner_contact_identification_tag_default,access_partner_contact_identification_tag_default,model_partner_contact_identification_tag,,1,0,0,0
access_partner_contact_identification_assignation_default,access_partner_contact_identification_assignation_default,model_partner_contact_identification_assignation,,1,0,0,0

access_partner_contact_identification_area_group_manage,access_partner_contact_identification_area_group_manage,model_partner_contact_identification_area,group_partner_contact_identification_manage,1,1,1,1
access_partner_contact_identification_technology_group_manage,access_partner_contact_identification_technology_group_manage,model_partner_contact_identification_technology,group_partner_contact_identification_manage,1,1,1,1
access_partner_contact_identification_mapping_group_manage,access_partner_contact_identification_mapping_group_manage,model_partner_contact_identification_mapping,group_partner_contact_identification_manage,1,1,1,1
access_partner_contact_identification_medium_type_group_manage,access_partner_contact_identification_medium_type_group_manage,model_partner_contact_identification_medium_type,group_partner_contact_identification_manage,1,1,1,1
access_partner_contact_identification_medium_group_manage,access_partner_contact_identification_medium_group_manage,model_partner_contact_identification_medium,group_partner_contact_identification_manage,1,1,1,1
access_partner_contact_identification_tag_group_manage,access_partner_contact_identification_tag_group_manage,model_partner_contact_identification_tag,group_partner_contact_identification_manage,1,1,1,1
access_partner_contact_identification_assignation_group_manage,access_partner_contact_identification_assignation_group_manage,model_partner_contact_identification_assignation,group_partner_contact_identification_manage,1,1,1,1

access_partner_contact_identification_medium_group_agent,access_partner_contact_identification_medium_group_agent,model_partner_contact_identification_medium,horanet_go.group_horanet_go_agent,1,1,1,1
access_partner_contact_identification_tag_group_agent,access_partner_contact_identification_tag_group_agent,model_partner_contact_identification_tag,horanet_go.group_horanet_go_agent,1,1,1,1
access_partner_contact_identification_assignation_group_agent,access_partner_contact_identification_assignation_group_agent,model_partner_contact_identification_assignation,horanet_go.group_horanet_go_agent,1,1,1,1
